,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_max_depth,param_min_child_weight,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.29404458999633787,0.07739905991914978,0.006507301330566406,0.00091831533541718,0.3,6,5,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-91.99999188675889,-104.15799556847766,-106.91455712382515,-110.12293520588267,-113.21913565363889,-105.28292308771665,7.304425234557501,80
1,0.2707024097442627,0.06372451943903044,0.007666444778442383,0.0018256420276394345,0.3,6,5,100,1,"{'colsample_bytree': 0.3, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-91.20361288286811,-100.95224971920032,-108.25476402392863,-107.95649911471027,-111.51523622739259,-103.97647239362,7.256296782544634,73
2,0.24868106842041016,0.02818181338007267,0.008161973953247071,0.0030125954107842515,0.3,6,7,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-92.4779477090313,-102.52459321198694,-106.99372409918567,-110.12659253343656,-114.282513201323,-105.28107415099268,7.469355488560058,79
3,0.26242995262145996,0.017342534727963,0.009403324127197266,0.0015240282936181833,0.3,6,7,100,1,"{'colsample_bytree': 0.3, 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-90.23558533233496,-102.06281417353595,-107.82556114990409,-107.43549634502362,-112.89032896412745,-104.08995719298522,7.728477740481191,74
4,0.2691216468811035,0.007864770923911104,0.007647180557250976,0.0012673128356530334,0.3,6,9,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-90.54202805886553,-102.77048582395011,-105.97662772715925,-109.73316636613607,-113.81831499191718,-104.56812459360563,7.92704798953869,76
5,0.24641995429992675,0.013213038135436806,0.007111597061157227,0.0016458886825053112,0.3,6,9,100,1,"{'colsample_bytree': 0.3, 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-89.71466872548724,-100.27371453814096,-107.00114621272563,-107.81737697065056,-113.00748018018773,-103.56287732543842,8.021402078507725,69
6,0.26354260444641114,0.012454656280932772,0.010804557800292968,0.0040889956276840556,0.3,6,11,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 6, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-91.11573705571243,-102.00061567801204,-105.14628948315514,-109.00533716887806,-113.9070120898143,-104.23499829511438,7.671269993841837,75
7,0.28622660636901853,0.01607219720345539,0.010488414764404297,0.0075926388260562,0.3,6,11,100,1,"{'colsample_bytree': 0.3, 'max_depth': 6, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-89.42226198434794,-100.32206759224688,-106.42684357557006,-106.98923921202892,-112.08744073879538,-103.04957062059785,7.768563199631938,66
8,0.3510159492492676,0.015826197976890197,0.01261310577392578,0.004061478311338947,0.3,8,5,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 8, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-95.10065300880404,-107.82901512436061,-110.34911762903266,-115.42883850046647,-118.36912709179813,-109.41535027089239,8.057680788257931,90
9,0.32413396835327146,0.02535733790086844,0.010139560699462891,0.0020189423835415892,0.3,8,5,100,1,"{'colsample_bytree': 0.3, 'max_depth': 8, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-95.61282912543314,-105.13479486530046,-111.90757316576484,-113.32906920226368,-116.21750298545402,-108.44035386884323,7.373971887861611,87
10,0.3144416332244873,0.008876577055812145,0.01017589569091797,0.0027449307817625094,0.3,8,7,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 8, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-94.69267570414186,-106.67051972366451,-110.25200886485416,-114.15408752385852,-118.11845491664401,-108.77754934663263,8.014448825301807,88
11,0.3048996448516846,0.009767495999625234,0.010406780242919921,0.002977179155136205,0.3,8,7,100,1,"{'colsample_bytree': 0.3, 'max_depth': 8, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-95.31926929779462,-103.84926286308962,-110.33281175628203,-112.17981895059201,-116.39324633755633,-107.61488184106292,7.357274647214744,84
12,0.30039305686950685,0.026558158866643772,0.010194873809814453,0.001896806153301697,0.3,8,9,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 8, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-94.85433549757263,-105.45212644836208,-109.21452862181486,-113.41541293596467,-116.15800222015213,-107.81888114477329,7.436274765111221,86
13,0.30685958862304685,0.02135679694820948,0.011388778686523438,0.0044381221056830535,0.3,8,9,100,1,"{'colsample_bytree': 0.3, 'max_depth': 8, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-93.68370597280406,-103.78236188054218,-109.70338357072521,-111.10593741418548,-115.93914675332184,-106.84290711831575,7.637130878494126,82
14,0.29149503707885743,0.01065558699661161,0.014746856689453126,0.005366788366732869,0.3,8,11,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 8, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-93.8218122114667,-104.64699435518848,-109.59660081880497,-111.61621653668112,-115.77165558999413,-107.09065590242707,7.5386193590916974,83
15,0.28845667839050293,0.01749057225760481,0.009291934967041015,0.002177467045959654,0.3,8,11,100,1,"{'colsample_bytree': 0.3, 'max_depth': 8, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-93.73359905684427,-102.49880483923265,-110.15559143851657,-110.072328769223,-115.29868996102624,-106.35180281296854,7.515618009928037,81
16,0.322950553894043,0.008819899120137102,0.010688400268554688,0.0017439091698565705,0.3,10,5,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 10, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-99.9245659961845,-110.33670677406785,-113.92834815594861,-118.59100508000478,-120.9719879230606,-112.75052278585326,7.394899192582074,96
17,0.2951016426086426,0.02200749799352671,0.01037755012512207,0.002211294894145919,0.3,10,5,100,1,"{'colsample_bytree': 0.3, 'max_depth': 10, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-99.14596035423885,-108.29586046528159,-114.08735282993392,-116.27985556659412,-119.33968045155797,-111.42974193352129,7.125533358760803,95
18,0.29236741065979005,0.006982950219381325,0.016536951065063477,0.008735314275554617,0.3,10,7,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 10, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-97.48939104380804,-108.82327436901213,-113.51873131358852,-116.78141722143313,-119.81479962888903,-111.28552271534618,7.801750543956631,94
19,0.2814833641052246,0.041375397319692454,0.011812591552734375,0.002577676444564199,0.3,10,7,100,1,"{'colsample_bytree': 0.3, 'max_depth': 10, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-98.05372167348924,-106.5718988880272,-112.5082013550998,-115.26146335371354,-118.29809812601297,-110.13867667926854,7.1721933904579025,93
20,0.2874152183532715,0.02639553684101144,0.017129945755004882,0.008648883631813849,0.3,10,9,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 10, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-96.74035069271753,-106.52022638230754,-111.7079211212148,-114.12425474391414,-118.21702292193557,-109.46195517241793,7.401697108753777,91
21,0.4531108379364014,0.041212145415952896,0.020300769805908205,0.014371418492207588,0.3,10,9,100,1,"{'colsample_bytree': 0.3, 'max_depth': 10, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-97.48573989153623,-104.52512647563421,-112.56315680804649,-114.00132758748555,-118.91703218876418,-109.49847659029334,7.581783112937678,92
22,0.41075496673583983,0.06164974795759216,0.012444257736206055,0.0025917881024430443,0.3,10,11,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 10, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-96.55429498427013,-106.12395132691142,-110.98932747249204,-113.94644699899753,-118.05237613635563,-109.13327938380534,7.3952510134351055,89
23,0.2946221351623535,0.021370036038714246,0.011520099639892579,0.0034762619250653225,0.3,10,11,100,1,"{'colsample_bytree': 0.3, 'max_depth': 10, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-95.68566125363675,-103.06806564533609,-110.42576825336975,-112.49323761736964,-116.8873448198277,-107.71201551790799,7.491470800597019,85
24,0.320799732208252,0.06150662494594107,0.00960540771484375,0.0024104852929321715,0.4,6,5,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-85.12962458917761,-98.88802561024245,-99.34796916445812,-100.84815151278114,-110.49443669803915,-98.94164151493969,8.099896854850108,40
25,0.26259655952453614,0.0057653673768845,0.007684659957885742,0.002779058852427937,0.4,6,5,100,1,"{'colsample_bytree': 0.4, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-84.59353381137208,-97.11338587986604,-101.1425017456412,-100.62802599893055,-110.96811171946075,-98.88911183105412,8.503182703730063,38
26,0.27411413192749023,0.01822540743196606,0.007665681838989258,0.0025204790215976446,0.4,6,7,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-85.48026806942929,-98.35975311481062,-100.12739403842923,-102.74593116563719,-108.52846211891294,-99.04836170144387,7.6062603327100495,43
27,0.29829745292663573,0.036975747647526674,0.006635427474975586,0.001940592185858635,0.4,6,7,100,1,"{'colsample_bytree': 0.4, 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-84.1857614188266,-96.53728960724037,-98.96084233714825,-99.50259869700031,-109.27507539730564,-97.69231349150422,8.035019606561338,30
28,0.2862539768218994,0.010304924126142022,0.006972885131835938,0.002050543106969176,0.4,6,9,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-83.89547858240863,-97.68810942843895,-99.08273426227215,-100.55097582175881,-108.00401954611205,-97.84426352819811,7.831650261720883,33
29,0.26481199264526367,0.006506690617844527,0.005646228790283203,0.0002243963951441173,0.4,6,9,100,1,"{'colsample_bytree': 0.4, 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-83.12614706837013,-96.10407257981136,-96.92345371901777,-99.30825518907054,-109.99200230330236,-97.09078617191444,8.571712730437286,26
30,0.26651487350463865,0.0034267573967813585,0.005940437316894531,0.00046320659568574186,0.4,6,11,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 6, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-83.19904891125529,-97.40607948901874,-99.29888912745959,-99.86735668566304,-109.28956496177238,-97.81218783503381,8.388956295526077,32
31,0.2412863254547119,0.007602199307559711,0.005966043472290039,0.0004899690698662331,0.4,6,11,100,1,"{'colsample_bytree': 0.4, 'max_depth': 6, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-82.62012778127259,-97.10763615950509,-99.28901874572699,-98.34645167649235,-110.94080043972667,-97.66080696054473,9.011186794312296,29
32,0.35687646865844724,0.014292566011718001,0.008404731750488281,0.000594261319125095,0.4,8,5,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 8, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-86.85493956025628,-104.70334929307691,-102.37069585421878,-103.02716820579458,-112.16768537390517,-101.82476765745034,8.259560969646605,63
33,0.35242471694946287,0.009628861071086433,0.007294654846191406,0.0004179477283632266,0.4,8,5,100,1,"{'colsample_bytree': 0.4, 'max_depth': 8, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-87.06414145277107,-102.04280982919168,-104.18716289156329,-100.73063392591101,-114.8907702147963,-101.78310366284667,8.892844444764718,62
34,0.3687893867492676,0.0039007164937552657,0.007494926452636719,0.0003836981830657007,0.4,8,7,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 8, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-86.88771466252675,-104.18545402814006,-106.12651876822612,-105.06637358253889,-113.81496645926836,-103.21620550014003,8.85195836934765,67
35,0.34585037231445315,0.01842983061983927,0.008176946640014648,0.000895754518537566,0.4,8,7,100,1,"{'colsample_bytree': 0.4, 'max_depth': 8, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-87.14885540594788,-98.25417603999479,-102.35645961050179,-100.20516176784129,-111.7104433410605,-99.93501923306926,7.885533370258562,55
36,0.35410466194152834,0.018527820349508586,0.011979627609252929,0.007633586353961585,0.4,8,9,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 8, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-89.45606246424734,-103.84303435080098,-104.66079633433405,-105.48219767044058,-112.96365251088986,-103.28114866614256,7.641304196584134,68
37,0.3964212417602539,0.02650006730130931,0.018365144729614258,0.007451775784568894,0.4,8,9,100,1,"{'colsample_bytree': 0.4, 'max_depth': 8, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-86.38408356253166,-96.8803875571074,-101.54291916028178,-98.43938594969724,-112.5508174652732,-99.15951873897825,8.41346840810734,46
38,0.4524343967437744,0.015032525942256307,0.010547208786010741,0.0014521040595379647,0.4,8,11,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 8, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-87.77118465505504,-101.02096571830157,-104.11990518011167,-104.13354586424842,-112.13345209694502,-101.83581070293235,7.937452625969108,64
39,0.4351917266845703,0.06857983764507856,0.011110067367553711,0.0039318311563081515,0.4,8,11,100,1,"{'colsample_bytree': 0.4, 'max_depth': 8, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-85.79534369127711,-97.62114769002253,-99.31245724139855,-100.63782481958664,-111.60840560556915,-98.9950358095708,8.222117127482388,41
40,0.48473420143127444,0.015237228429915307,0.01348581314086914,0.006270822342035744,0.4,10,5,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 10, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-90.68821876246174,-105.7390452437896,-106.83004952800589,-106.83516207144653,-115.49483994597284,-105.11746311033531,8.02699008031142,77
41,0.48386569023132325,0.03385498345546449,0.012790393829345704,0.002634064920686131,0.4,10,5,100,1,"{'colsample_bytree': 0.4, 'max_depth': 10, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-90.85195785867373,-102.27846586801164,-106.0154702971204,-103.74093429492507,-115.74413937721845,-103.72619353918985,7.968862996656914,71
42,0.47922549247741697,0.022380686493403416,0.01305685043334961,0.003218923771198769,0.4,10,7,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 10, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-90.67019763095712,-106.81061546710079,-106.68012366375912,-107.92537275200948,-113.72369985986225,-105.16200187473775,7.693814421691264,78
43,0.41986737251281736,0.01106851206342606,0.010303258895874023,0.0006852459386211681,0.4,10,7,100,1,"{'colsample_bytree': 0.4, 'max_depth': 10, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-89.59757758200534,-99.87442829849718,-103.54127865053104,-104.5337738954195,-115.60251063765294,-102.6299138128212,8.368727806708076,65
44,0.47533254623413085,0.05169087195763312,0.014151763916015626,0.0020467006971992122,0.4,10,9,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 10, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-90.88882972163023,-103.09268730890304,-105.94314900430992,-105.90587203633412,-113.77746773867435,-103.92160116197033,7.425662558337256,72
45,0.4571367740631104,0.011947887588509565,0.012096452713012695,0.0029175234098084944,0.4,10,9,100,1,"{'colsample_bytree': 0.4, 'max_depth': 10, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-89.16842935989928,-99.71375368857271,-102.70410303687008,-103.80635314104714,-112.85794985211426,-101.65011781570068,7.6278147240436835,61
46,0.5432863712310791,0.10469684915525154,0.012941646575927734,0.003082189572757781,0.4,10,11,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 10, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-92.11783589407187,-103.83200305173568,-104.56334366733951,-103.27497287553234,-114.4338995800639,-103.64441101374867,7.0751835318204925,70
