,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
95,1.0511276721954346,0.043563995382721,0.01550898551940918,0.003532946737082076,True,20,12,32,32,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 12, 'min_samples_leaf': 32, 'min_samples_split': 32, 'n_estimators': 100}",-79.18665725221061,-94.27061036271056,-96.89639000437327,-91.25588862306796,-101.36482042668169,-92.59487333380882,7.480591565048747,182,-88.93708842947578,-85.9270400050521,-84.50873658322217,-85.5301109706871,-82.14364522504047,-85.40932424269553,2.200157120777008
96,1.6668412685394287,0.06578575323940732,0.03330554962158203,0.0027549152510210687,True,30,6,4,4,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 6, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}",-75.51886754947114,-91.32190563239234,-91.15862580296505,-87.65753354881241,-100.24714632579413,-89.18081577188701,7.999111053126307,15,-58.577494419797596,-56.23939457632492,-55.44398821592108,-56.52063196063358,-53.976422746285294,-56.15158638379249,1.500730937425123
97,1.7689292430877686,0.11372398272519767,0.033449649810791016,0.005530674813528877,True,30,6,4,8,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 6, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}",-75.62625512907847,-90.63046494147436,-92.43816482217782,-88.16355638036072,-99.8694154252505,-89.34557133966838,7.894088636490542,35,-58.32148396076736,-56.26238550995097,-55.57296851505958,-56.23001553979601,-53.78858187764544,-56.03508708064387,1.4544835213468745
98,1.826068639755249,0.0490787542877556,0.025650167465209962,0.005155552495542064,True,30,6,4,16,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 6, 'min_samples_leaf': 4, 'min_samples_split': 16, 'n_estimators': 100}",-75.59982932573863,-90.46032704701676,-91.96390776353637,-88.10907930171496,-99.79289047298006,-89.18520678219735,7.843348712200057,16,-66.77399717426619,-64.73929973609468,-63.75125045281152,-64.98066441119273,-61.772668905797985,-64.40357613603263,1.6377935622389626
99,1.3697818279266358,0.13435981301756206,0.01740555763244629,0.0008765533218811966,True,30,6,4,32,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 6, 'min_samples_leaf': 4, 'min_samples_split': 32, 'n_estimators': 100}",-76.33196391517889,-91.63023008990636,-92.7697471569385,-87.08064305586745,-99.71539554880407,-89.50559595333905,7.730895662283643,49,-75.86099876408785,-73.3427463782963,-71.92269223508569,-73.39452972942766,-70.01466061643859,-72.90712554466722,1.9229226530711208
100,1.347045373916626,0.06722654874269335,0.020328378677368163,0.0013279295775059092,True,30,6,8,4,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 6, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}",-75.89830218799062,-91.90056467614738,-92.3014695906805,-87.90923340589563,-100.32510641237039,-89.6669352546169,7.977358664382412,76,-72.4129900936643,-69.8334458499447,-68.77973910396018,-70.25654821208128,-66.49385088464653,-69.5553148288594,1.934397695846482
101,1.480215311050415,0.03916607729720692,0.019163799285888673,0.0023963859234118205,True,30,6,8,8,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 6, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}",-76.11411491567239,-92.33637780797753,-92.61823889248674,-87.67311195101561,-100.58182332589635,-89.86473337860973,8.03031192835709,87,-72.41541392503919,-69.82707990748992,-68.98454548896459,-70.20050116480367,-66.88281499027845,-69.66207109531516,1.7933954962841856
102,1.37919340133667,0.12132519134215305,0.02058897018432617,0.003292588153726393,True,30,6,8,16,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 6, 'min_samples_leaf': 8, 'min_samples_split': 16, 'n_estimators': 100}",-75.55261525689946,-91.60043144078769,-92.52029768754606,-87.9780608047591,-99.82000166283048,-89.49428137056455,7.960931117050826,47,-72.64231365466692,-69.70533651588194,-68.83763197723283,-70.18463265251631,-66.54009398950822,-69.58200175796125,1.9774313441906604
103,1.1740430831909179,0.01886516963190579,0.01709599494934082,0.0016745170699579562,True,30,6,8,32,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 6, 'min_samples_leaf': 8, 'min_samples_split': 32, 'n_estimators': 100}",-76.57997503179348,-92.54500222531159,-93.25790618315479,-88.07579173120531,-100.2445634700389,-90.1406477283008,7.819754579375722,96,-78.3926889298682,-75.93573186379115,-74.9238434520105,-76.41087173568958,-72.42316310739228,-75.61725981775034,1.9553685651657566
104,1.1515985488891602,0.06951712016408666,0.018625497817993164,0.00403297957044759,True,30,6,16,4,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 6, 'min_samples_leaf': 16, 'min_samples_split': 4, 'n_estimators': 100}",-76.47059543029907,-93.04531926754757,-94.15230924038357,-88.91216212474481,-99.89301096356911,-90.49467940530882,7.840815621830047,135,-82.13064126639576,-79.0368970261895,-77.67294513426857,-79.45336721212702,-75.53758625356356,-78.76628737850889,2.167214506198484
105,1.1575103759765626,0.040435654258890376,0.019299793243408202,0.004192363698972476,True,30,6,16,8,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 6, 'min_samples_leaf': 16, 'min_samples_split': 8, 'n_estimators': 100}",-76.89462070745827,-92.28090534110363,-94.27418260572374,-88.63281741280825,-100.10943290166192,-90.43839179375117,7.724390170354045,124,-81.87826304744799,-78.96187469965768,-78.0010139678158,-79.34299348570528,-75.48428781787771,-78.73368660370089,2.0691586384251637
106,1.1853420734405518,0.020770227713651685,0.016625118255615235,0.0011881419455020716,True,30,6,16,16,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 6, 'min_samples_leaf': 16, 'min_samples_split': 16, 'n_estimators': 100}",-76.5980378748359,-93.61332058471365,-94.62343970271634,-88.74409108868338,-99.67788012225215,-90.65135387464028,7.837885309712888,144,-81.83023955859298,-79.15924210083361,-77.99848933271859,-79.45505605148567,-75.54542661546755,-78.79769073181967,2.048177028556681
107,1.1574056148529053,0.03065389002630904,0.017691373825073242,0.0023057979501580027,True,30,6,16,32,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 6, 'min_samples_leaf': 16, 'min_samples_split': 32, 'n_estimators': 100}",-76.30057596228167,-93.04852737204074,-94.03213143709789,-88.2135951932625,-100.20305215280764,-90.35957642349808,7.998410609291056,110,-81.93979532276404,-79.04322740904159,-77.89748890687436,-79.45052481226587,-75.50244571753052,-78.76669643369527,2.0987377946822305
108,1.0137806415557862,0.05229911198605489,0.016214370727539062,0.0016456356934305195,True,30,6,32,4,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 6, 'min_samples_leaf': 32, 'min_samples_split': 4, 'n_estimators': 100}",-79.43723467899672,-94.19297262171524,-96.33728930844312,-91.35629723811061,-101.2226054030485,-92.50927985006285,7.288597311045983,166,-88.86413301511192,-85.9319506846637,-84.36586613891637,-85.83601043005264,-82.33869731497548,-85.46733151674403,2.1397024783207637
109,1.0214237689971923,0.08341082090335983,0.01546320915222168,0.0018912924071028425,True,30,6,32,8,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 6, 'min_samples_leaf': 32, 'min_samples_split': 8, 'n_estimators': 100}",-79.21178064500367,-94.47878755306205,-96.35111384289416,-91.51271960671683,-101.3129110756783,-92.573462544671,7.401872629450068,177,-88.76478931998513,-85.8835218708915,-84.23129661252294,-85.79196853999834,-82.0986908484164,-85.35405343836285,2.189209637904212
110,0.9709657192230224,0.01477740985060656,0.016387081146240233,0.004194938931333989,True,30,6,32,16,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 6, 'min_samples_leaf': 32, 'min_samples_split': 16, 'n_estimators': 100}",-79.61763762024522,-94.26305888283264,-96.16177232766668,-91.37457086890831,-101.0448816177901,-92.49238426348859,7.1659405004683885,161,-88.72785258567595,-85.79787125828923,-84.3943484226492,-85.72486629648807,-82.21363009370467,-85.37171373136144,2.121260483324094
111,1.0099565982818604,0.03342608536573718,0.018179655075073242,0.0040960271339041164,True,30,6,32,32,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 6, 'min_samples_leaf': 32, 'min_samples_split': 32, 'n_estimators': 100}",-79.32691060507354,-93.7774987498443,-96.58613636727304,-91.24936450608729,-101.3009312414768,-92.448168293951,7.360242453908786,155,-88.84765640136484,-85.82036949559867,-84.45698315173908,-85.61616731140067,-82.33272633197997,-85.41478053841665,2.116890629686553
112,1.6434102058410645,0.05522812921366812,0.024720382690429688,0.00487134822659804,True,30,9,4,4,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 9, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}",-75.9903747771472,-91.43419730510615,-92.42315969342214,-88.45160747125041,-99.97720960547146,-89.65530977047948,7.8172424531615725,75,-58.16899559119693,-56.43214326003951,-55.47694584017644,-56.57604408277679,-53.73841129355876,-56.07850801354969,1.454693647981261
113,1.62228102684021,0.07604434052800266,0.023966550827026367,0.0025817561945645326,True,30,9,4,8,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 9, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}",-74.9956427468875,-91.06167392047837,-92.00989112019325,-87.87101793096602,-99.62796592202972,-89.11323832811097,8.044825809672474,10,-58.3928960918347,-56.40371994624456,-55.50537599849742,-56.42114182912063,-53.96686644679366,-56.13800006249819,1.4387054461102797
114,1.4468384742736817,0.05671039566816457,0.021243524551391602,0.003360021662965224,True,30,9,4,16,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 9, 'min_samples_leaf': 4, 'min_samples_split': 16, 'n_estimators': 100}",-75.25747066433283,-91.7846566691614,-91.5879887312214,-87.67832392853892,-100.09390363658206,-89.28046872596732,8.09613886966027,26,-66.85358784581166,-64.69133270384185,-63.64744967780722,-64.89458788315422,-61.66058087823211,-64.3495077977694,1.697503286318764
115,1.5297669887542724,0.06200673321090388,0.023222637176513673,0.006088588554011638,True,30,9,4,32,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 9, 'min_samples_leaf': 4, 'min_samples_split': 32, 'n_estimators': 100}",-75.72005423615205,-91.74811211580433,-92.53116600394043,-87.97507342059136,-99.76070770140052,-89.54702269557774,7.895889419437576,55,-75.77381318791855,-73.28260404583764,-72.19770659954041,-73.4615996719068,-70.18728401560197,-72.98060150416107,1.8187986862984165
116,1.5167088985443116,0.15150220043917928,0.02476792335510254,0.006496495728076177,True,30,9,8,4,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 9, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}",-75.78169278992773,-91.26330735579768,-92.32521365094898,-87.87297789149191,-99.19213280203178,-89.28706489803962,7.689485940165305,30,-72.47030760599428,-69.81997952458536,-69.11779072092259,-70.1680085546041,-66.63880032304631,-69.64297734583053,1.876256086823686
117,1.2533117294311524,0.042281053286517704,0.017754030227661134,0.0006352355361340992,True,30,9,8,8,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 9, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}",-75.8551173896982,-92.02743332318057,-92.54030877359759,-87.56210602289669,-99.92029786028034,-89.58105267393067,7.92615178979755,63,-72.0766837127937,-69.96700713375452,-68.69642492901053,-70.32680773967103,-66.65387289207645,-69.54415928146123,1.8042964199715608
118,1.2426032066345214,0.03582552536400021,0.03120002746582031,0.027973011188652704,True,30,9,8,16,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 9, 'min_samples_leaf': 8, 'min_samples_split': 16, 'n_estimators': 100}",-76.15114353795107,-91.42437178089966,-92.43408935608076,-87.89989192486851,-99.86607012310195,-89.5551133445804,7.7524786254511975,57,-72.35473655388309,-69.89163305774801,-68.86142284620816,-70.04315150976669,-66.56686548012661,-69.54356188954651,1.8761386680345702
119,1.1076712608337402,0.014415977662642437,0.016637420654296874,0.0010775423584946067,True,30,9,8,32,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 9, 'min_samples_leaf': 8, 'min_samples_split': 32, 'n_estimators': 100}",-76.19115741867758,-92.64938960916197,-93.33565700424458,-87.34218616005468,-99.87420500912454,-89.87851904025266,7.916061106875869,89,-78.60522481143062,-76.04680273509979,-74.73290756825419,-76.31084995738587,-72.27991187562398,-75.59513938955888,2.074176117131357
120,1.0669564723968505,0.011105823890280033,0.016491222381591796,0.002154073962399107,True,30,9,16,4,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 9, 'min_samples_leaf': 16, 'min_samples_split': 4, 'n_estimators': 100}",-76.99655808905989,-92.98153462262643,-94.27277794266855,-88.63300105858828,-100.15583504242744,-90.60794135107412,7.738183115790911,142,-82.09483289482507,-78.86258728735149,-78.0076895320558,-79.29609801459051,-75.56953612951631,-78.76614877166784,2.105415749027089
121,1.033613634109497,0.036491790226150095,0.014792108535766601,0.0006694556738797834,True,30,9,16,8,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 9, 'min_samples_leaf': 16, 'min_samples_split': 8, 'n_estimators': 100}",-77.01689894629365,-92.78934473590681,-94.26479069355992,-88.24044782150726,-99.83461700818317,-90.42921984109016,7.6606052488418195,122,-81.95932384813139,-78.9618118280786,-77.90765054453627,-79.25896015806204,-75.693585315724,-78.75626633890644,2.0324709713821254
122,0.9647584915161133,0.011762769235024775,0.016047859191894533,0.0016929888022187165,True,30,9,16,16,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 9, 'min_samples_leaf': 16, 'min_samples_split': 16, 'n_estimators': 100}",-76.74354885927788,-92.53340313653587,-93.6148054088681,-88.69807475856007,-99.94846349020995,-90.30765913069038,7.686509102178928,105,-81.88602703028498,-79.16774531556264,-77.81469698188444,-79.4288685439528,-75.482661898946,-78.75599995412617,2.098578051365675
123,1.0665164947509767,0.04458865359941982,0.017108964920043945,0.001675736752473015,True,30,9,16,32,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 9, 'min_samples_leaf': 16, 'min_samples_split': 32, 'n_estimators': 100}",-76.80288291842372,-92.84320203330708,-93.72197782660496,-88.54615052222435,-100.0307247332389,-90.38898760675981,7.721054023846076,114,-81.81939855250579,-79.23462293101022,-77.91394616282791,-79.6151994646595,-75.70783813459806,-78.8582010491203,2.014935952919345
124,0.9671925067901611,0.06966190306343795,0.01668829917907715,0.003122284235824098,True,30,9,32,4,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 9, 'min_samples_leaf': 32, 'min_samples_split': 4, 'n_estimators': 100}",-79.50531197980615,-94.18082665890284,-96.38212900191824,-91.25127481275162,-101.47832412881135,-92.55957331643803,7.333619767101239,174,-89.05119055129822,-85.73517316901467,-84.34669907935799,-85.62728138674106,-82.2300090372715,-85.39807064473669,2.2205160321430997
125,1.0587073802947997,0.014112853554567518,0.016791343688964844,0.001924110603850949,True,30,9,32,8,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 9, 'min_samples_leaf': 32, 'min_samples_split': 8, 'n_estimators': 100}",-79.41562166242642,-94.57228134424831,-96.07995913914067,-91.52272997715593,-101.2467626127599,-92.56747094714623,7.290398687950901,175,-88.76766738855125,-85.54176380849104,-84.23387710981775,-85.8242433731231,-82.28405013052453,-85.33032036210152,2.1253692846821313
126,1.0310132026672363,0.024236292532010883,0.014654588699340821,0.0009787996565401161,True,30,9,32,16,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 9, 'min_samples_leaf': 32, 'min_samples_split': 16, 'n_estimators': 100}",-79.48468774478935,-94.21620458638888,-95.8607113296367,-91.80000268509804,-101.17829484414868,-92.50798023801234,7.203340490994175,165,-88.92621091333574,-85.82926838698671,-84.29396726676909,-86.00951728240456,-82.32089223411101,-85.47597121672142,2.1755597432858287
127,1.0147847175598144,0.08774011967646725,0.018170166015625,0.004414670545270881,True,30,9,32,32,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 9, 'min_samples_leaf': 32, 'min_samples_split': 32, 'n_estimators': 100}",-78.87882080063997,-94.33769148200642,-96.63067202173016,-91.66973124015207,-101.19119795591344,-92.54162270008842,7.5125719962188935,171,-88.53210235821145,-85.84251933453994,-84.47560311519871,-85.58692433276948,-82.15097660123203,-85.31762514839033,2.069664891494283
128,1.60517258644104,0.06667416183976115,0.025283241271972658,0.0024454811555833155,True,30,12,4,4,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 12, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}",-75.4164366925917,-90.59439567593053,-92.63693840922839,-87.5200326011007,-99.72522995389994,-89.17860666655025,7.966730446669726,14,-58.52337212765615,-56.41169466293115,-55.08129347668405,-56.24586784059864,-54.03884648630666,-56.060214918835335,1.501290510405088
129,1.589492416381836,0.020157431734524944,0.024093008041381835,0.0038404243548883403,True,30,12,4,8,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 12, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}",-75.53116414825732,-91.19056170995682,-91.74496506000006,-87.78145518582058,-100.18041556966637,-89.28571233474023,7.997766176507378,29,-58.4206400368196,-56.74086288695718,-55.66238695222436,-56.61100074222971,-53.79209170792817,-56.245396465231806,1.5145588389109448
130,1.514563512802124,0.02751459765012755,0.02189216613769531,0.0021869416917976456,True,30,12,4,16,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 12, 'min_samples_leaf': 4, 'min_samples_split': 16, 'n_estimators': 100}",-75.49893836685115,-90.72051977479967,-91.63518185174841,-87.9042743974054,-99.63528213942581,-89.07883930604609,7.82894372836881,7,-67.17122346235527,-64.65738920464769,-63.94237290987827,-64.91904875135275,-61.65903705494454,-64.4698142766357,1.7727532564306796
131,1.365208339691162,0.053449982020781356,0.022144269943237305,0.004503348647647036,True,30,12,4,32,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 12, 'min_samples_leaf': 4, 'min_samples_split': 32, 'n_estimators': 100}",-75.89692565595499,-92.08280113018374,-92.21164444861087,-88.03801340365789,-99.93585917105266,-89.63304876189201,7.874307086774036,72,-75.74724981024767,-73.21966469663467,-71.99769008067736,-73.20301133724958,-69.95957893157878,-72.82543897127762,1.8832565085953865
132,1.3779182434082031,0.031803719296972434,0.02056117057800293,0.001989370358176302,True,30,12,8,4,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 12, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}",-75.96324779949438,-91.83301552588809,-92.39149378180112,-87.93310383955165,-100.44669967745152,-89.71351212483735,7.988802390105857,78,-72.18023418833,-70.06439791746797,-68.6532244241127,-70.07457403177659,-66.76125876055845,-69.54673786444914,1.79104136994085
133,1.381358814239502,0.09476417425281823,0.027030467987060547,0.004592157635614026,True,30,12,8,8,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 12, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}",-76.05571402464896,-91.84000627426938,-92.33115593630069,-88.20504602431164,-99.50892445963804,-89.58816934383374,7.694887967452452,66,-72.29511750247731,-69.89478515996736,-68.92491503953168,-70.34508664722505,-66.6558278311819,-69.62314643607667,1.8453683334525894
134,1.6725029468536377,0.15757909390225203,0.024673843383789064,0.0033356144728388993,True,30,12,8,16,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 12, 'min_samples_leaf': 8, 'min_samples_split': 16, 'n_estimators': 100}",-76.10739808899986,-91.7850547954163,-92.27059459034652,-88.21015827956867,-99.86946487684678,-89.64853412623563,7.763229190372758,74,-72.34557304795467,-69.85428646566584,-68.96949180054857,-70.19644723122691,-66.40243133773141,-69.55364597662548,1.9271650022764921
135,1.5299343585968017,0.040068473596416555,0.021921777725219728,0.005113286518578024,True,30,12,8,32,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 12, 'min_samples_leaf': 8, 'min_samples_split': 32, 'n_estimators': 100}",-76.27532212644066,-91.955320331307,-93.74637316620093,-88.01973214429172,-99.61106310140536,-89.92156217392912,7.778028085423397,92,-78.74481610823653,-75.8909969335432,-74.5621224893463,-76.20288560580514,-72.35334496531448,-75.55083322044912,2.094941068572342
136,1.2638987064361573,0.0653892373532604,0.016208600997924805,0.00124642751715724,True,30,12,16,4,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 12, 'min_samples_leaf': 16, 'min_samples_split': 4, 'n_estimators': 100}",-77.21000664453665,-92.51199608392382,-93.77375139900577,-88.27777352748019,-99.97404653859604,-90.34951483870849,7.562699508036584,109,-81.90640068967394,-79.00686039409342,-78.05780971093905,-79.33349563448631,-75.42445372657377,-78.74580403115331,2.093208404029044
137,1.1951385021209717,0.045524694015524336,0.01811990737915039,0.0035577001546907927,True,30,12,16,8,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 12, 'min_samples_leaf': 16, 'min_samples_split': 8, 'n_estimators': 100}",-76.75598865675488,-92.76449137259391,-94.35772875343254,-88.05589078298367,-99.96528203279387,-90.37987631971177,7.802575542051068,113,-81.86102008770082,-79.18491640177575,-78.0308062757546,-79.45135219174058,-75.49010215638626,-78.80363942267161,2.0731271444337276
138,1.1966444969177246,0.011089408886783416,0.022713613510131837,0.005064657479799325,True,30,12,16,16,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 12, 'min_samples_leaf': 16, 'min_samples_split': 16, 'n_estimators': 100}",-77.01570291843876,-92.7050968063467,-93.85370206759069,-88.49010770254942,-100.1308400287396,-90.43908990473304,7.677372386113889,125,-82.08655214415948,-78.98765088352874,-77.9394703433334,-79.28892155365946,-75.68271305842518,-78.79706159662126,2.0752651941881917
139,1.2287183284759522,0.028480897941411377,0.018419647216796876,0.0024646541416708345,True,30,12,16,32,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 12, 'min_samples_leaf': 16, 'min_samples_split': 32, 'n_estimators': 100}",-76.49719900444046,-92.41256995343933,-93.8246219660565,-88.38010105364697,-100.0123411400756,-90.22536662353177,7.815253787508111,99,-81.92112311795364,-79.05200931848398,-77.96436401913932,-79.15578247205399,-75.66101385820896,-78.75085855716797,2.023410312580984
140,1.0759178161621095,0.07414611428301773,0.017427396774291993,0.0026410725240860536,True,30,12,32,4,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 12, 'min_samples_leaf': 32, 'min_samples_split': 4, 'n_estimators': 100}",-79.2709583434338,-94.27427985809699,-96.4817905781158,-91.11593111504551,-101.55675736649474,-92.53994345223737,7.455773489732059,170,-88.85056953108129,-85.9252904462161,-84.49225416543585,-85.64118766028255,-82.25214909568056,-85.43229017973927,2.143281883777321
141,1.2966782093048095,0.09185899889653153,0.01859393119812012,0.002385260943225295,True,30,12,32,8,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 12, 'min_samples_leaf': 32, 'min_samples_split': 8, 'n_estimators': 100}",-79.58430790448972,-94.26422450105544,-96.21802339166732,-92.00237151665448,-101.17315781488541,-92.64841702575048,7.198783937010722,188,-88.80175832981033,-85.83669344439772,-84.35276699195693,-85.92693433590863,-82.31460301889716,-85.44655122419417,2.128185006757493
142,1.284689998626709,0.11171746177524075,0.022971248626708983,0.011984993381257256,True,30,12,32,16,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 12, 'min_samples_leaf': 32, 'min_samples_split': 16, 'n_estimators': 100}",-79.64827012074797,-94.36346369837105,-96.56849270779568,-91.1818514563403,-101.28656462886156,-92.6097285224233,7.267367096479165,183,-88.91128275897587,-85.98406777827506,-84.39006690114373,-85.63227234527587,-82.37461916221191,-85.45846178917648,2.1391585915650353
