,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
143,1.2401137828826905,0.031272959194835026,0.021494102478027344,0.004201827732245877,True,30,12,32,32,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 12, 'min_samples_leaf': 32, 'min_samples_split': 32, 'n_estimators': 100}",-79.27892075005485,-93.825521820798,-96.38866229226325,-91.17738632728582,-101.4331016397371,-92.42071856602782,7.391803882115281,151,-88.77510716521417,-85.75637843008676,-84.47363164807157,-85.64717327056934,-82.25010899397581,-85.38047990158353,2.114592872865637
144,1.8323670864105224,0.03391966196949568,0.028806066513061522,0.005208882573301738,True,40,6,4,4,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 6, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}",-75.77941889095057,-91.21303611978205,-91.68623839523553,-88.44771377628697,-100.23639824198072,-89.47256108484717,7.903698704722787,44,-58.19595059160352,-56.53161799975239,-55.577202491045085,-56.52029228818121,-53.931814891802766,-56.151375652477,1.3940656511153648
145,1.861508846282959,0.08912051527989046,0.0291839599609375,0.00198293956348273,True,40,6,4,8,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 6, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}",-75.25274359785011,-91.12395843090411,-91.7446568335717,-88.1319516159629,-99.69186292678772,-89.18903468101531,7.948863685154574,17,-58.424004509237776,-56.18935931833112,-55.010460882902784,-56.58384175958123,-53.816468973642145,-56.00482708873901,1.5491549254919124
146,1.6609519958496093,0.024588611981290035,0.025015640258789062,0.0034413774020333717,True,40,6,4,16,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 6, 'min_samples_leaf': 4, 'min_samples_split': 16, 'n_estimators': 100}",-75.07917528059325,-90.70134543574582,-92.45178689410703,-87.9651280688593,-99.54709376984972,-89.14890588983103,8.00999440706724,12,-67.10023827748793,-64.7065163009179,-64.01796919511985,-64.86120372943213,-61.48429586531032,-64.43404467365363,1.8021892695210704
147,1.4636309623718262,0.014596908875980813,0.02566218376159668,0.003739191791408923,True,40,6,4,32,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 6, 'min_samples_leaf': 4, 'min_samples_split': 32, 'n_estimators': 100}",-76.25278174719968,-91.50561746346159,-92.2178507833014,-87.53304771329624,-100.2004956254536,-89.5419586665425,7.813561428790213,54,-75.56883467291443,-73.48275980332167,-72.08138052904879,-73.508764412044,-70.12621229319913,-72.9535903421056,1.799030742698644
148,1.511836004257202,0.04592858217020072,0.023793983459472656,0.002900049166459693,True,40,6,8,4,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 6, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}",-75.81738099222541,-92.2114690715989,-92.27389197482273,-87.90881451453411,-99.63705488571682,-89.56972228777958,7.8425512576490615,61,-72.39582297741264,-70.01045904492761,-68.85025137709161,-70.47258760529937,-66.52793313746469,-69.65141082843918,1.9356143374417336
149,1.452103614807129,0.04217886491802951,0.019847774505615236,0.0013720646041104627,True,40,6,8,8,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 6, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}",-76.0895714971031,-92.12435828513468,-92.34284426083018,-88.11239965387509,-100.45990770720563,-89.82581628082974,7.953902727066287,85,-72.43298418747054,-70.21745466335322,-68.59131964776927,-70.29794900015817,-66.76386370136022,-69.66071424002229,1.894035719689973
150,1.358010196685791,0.03579792281315603,0.018457412719726562,0.0015751262467643362,True,40,6,8,16,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 6, 'min_samples_leaf': 8, 'min_samples_split': 16, 'n_estimators': 100}",-75.36740997635138,-91.85144874672632,-92.86245600232319,-88.08805920460912,-99.82252327837838,-89.59837944167768,8.063066332633026,67,-72.26158370481629,-69.87967562954857,-68.74589359518635,-70.16036285700615,-66.56118301376954,-69.52173976006539,1.8659869189140885
151,1.2234016418457032,0.020374211257878253,0.023635196685791015,0.005402067695634116,True,40,6,8,32,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 6, 'min_samples_leaf': 8, 'min_samples_split': 32, 'n_estimators': 100}",-76.07790751525977,-92.04580452225169,-93.38080543677799,-87.9868541019778,-100.02039860288393,-89.90235403583021,7.922793593096846,91,-78.71331498563738,-75.91374975435416,-74.84814184440921,-76.31246933949275,-72.28795198545384,-75.61512558186948,2.089621520205125
152,1.2982292652130127,0.036490080933380444,0.024338293075561523,0.006178866868245609,True,40,6,16,4,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 6, 'min_samples_leaf': 16, 'min_samples_split': 4, 'n_estimators': 100}",-76.71429696145869,-93.07641083507255,-94.22502536468056,-88.29602298363008,-99.97948985962024,-90.45824920089242,7.813691087656835,129,-82.09945736546233,-79.23724350818082,-77.89162257944567,-79.30504158836133,-75.49074131399986,-78.80482127109,2.1498322801414114
153,1.3491857051849365,0.04912061351973028,0.020335626602172852,0.0021421523289712665,True,40,6,16,8,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 6, 'min_samples_leaf': 16, 'min_samples_split': 8, 'n_estimators': 100}",-76.82007718076957,-92.44781282767963,-94.08711320260497,-88.63686353269706,-100.29776262840112,-90.45792587443047,7.787942258878823,128,-81.78311087264514,-78.8624617073054,-77.87319419085267,-79.38137521748594,-75.67700292482901,-78.71542898262364,1.990837388707344
154,1.346412992477417,0.03843182567862674,0.01914219856262207,0.00022077135077842655,True,40,6,16,16,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 6, 'min_samples_leaf': 16, 'min_samples_split': 16, 'n_estimators': 100}",-76.85402003587414,-92.93329898314072,-93.88898176106619,-88.90110514772662,-99.903380085837,-90.49615720272894,7.675921553160963,136,-81.9496802266317,-79.06352788434103,-77.89840219202993,-79.39777447328667,-75.57716580722854,-78.77731011670357,2.0757760709761737
155,1.2581600189208983,0.07296680212618294,0.018795585632324217,0.003908527294738949,True,40,6,16,32,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 6, 'min_samples_leaf': 16, 'min_samples_split': 32, 'n_estimators': 100}",-76.6050995115826,-92.86130046093994,-93.75864358218453,-87.93549318181037,-100.20493832052263,-90.27309501140802,7.87105902788208,103,-82.06305031918683,-79.17453705119247,-77.99443708341288,-79.3994745506906,-75.49710477654982,-78.82572075620651,2.1308160787997688
156,1.0154510498046876,0.02067781664122446,0.016252994537353516,0.003983690424644351,True,40,6,32,4,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 6, 'min_samples_leaf': 32, 'min_samples_split': 4, 'n_estimators': 100}",-79.44792006282431,-94.46711453090359,-96.28985656464033,-91.023389222564,-101.32626469491123,-92.51090901516869,7.330376195861717,167,-88.89237597629507,-85.69412892454427,-84.40533840343574,-85.76495038453015,-82.12868107561961,-85.37709495288497,2.1956614747268106
157,0.9597243785858154,0.007331835729574098,0.01666703224182129,0.005679104835762705,True,40,6,32,8,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 6, 'min_samples_leaf': 32, 'min_samples_split': 8, 'n_estimators': 100}",-79.79912120582105,-93.92345334062027,-96.67450105750358,-91.3962411941475,-101.42478775583834,-92.64362091078615,7.232316168346481,187,-88.85737018652473,-85.83411630170504,-84.32565387596712,-85.6860052255441,-82.16102933207839,-85.37283498436388,2.184725403826447
158,1.06943941116333,0.0837061644601398,0.01717839241027832,0.002977229740586517,True,40,6,32,16,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 6, 'min_samples_leaf': 32, 'min_samples_split': 16, 'n_estimators': 100}",-79.69466418161679,-94.22282585222868,-96.5559242025816,-91.15114482907342,-101.64175432832366,-92.65326267876483,7.33033301704379,189,-88.91703874870939,-85.66072549021469,-84.48241850790987,-85.59348274565372,-82.3548217625497,-85.40169745100748,2.125560010905564
159,1.082687759399414,0.04990651067482015,0.018027400970458983,0.003589977899725021,True,40,6,32,32,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 6, 'min_samples_leaf': 32, 'min_samples_split': 32, 'n_estimators': 100}",-79.39015785351603,-94.26857741109966,-96.4204126405532,-91.1910124616907,-101.0396062293052,-92.46195331923296,7.280062466963302,156,-88.77705208958037,-86.01102946168025,-84.37592538346816,-85.60010012470454,-82.17832370447844,-85.38848615278235,2.1561605695610297
160,1.6738094806671142,0.035183986778254156,0.02792840003967285,0.007546345831945157,True,40,9,4,4,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 9, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}",-75.72155052930134,-91.09091575704733,-91.84894233525073,-88.13110963213796,-100.67735603806149,-89.49397485835976,8.058550492316927,46,-58.35433770131965,-56.488878388883556,-55.44930661162334,-56.310730678523754,-53.8596058655564,-56.09257184918134,1.4642516291953644
161,1.7401212215423585,0.1004114151685511,0.027368688583374025,0.0065539509935985995,True,40,9,4,8,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 9, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}",-75.64315869979951,-91.22931875188449,-91.62219909211684,-87.79217575523673,-99.13637642916167,-89.08464574563985,7.673592922530767,8,-58.31306136638584,-56.65169455957823,-55.52223074271292,-56.65229785735398,-53.80576532022805,-56.1890099692518,1.487599181842939
162,1.6775067806243897,0.07140961770599354,0.02031393051147461,0.0013029369595186598,True,40,9,4,16,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 9, 'min_samples_leaf': 4, 'min_samples_split': 16, 'n_estimators': 100}",-75.36675352530158,-91.89177066258056,-91.58142582919017,-87.72745423486546,-99.68466865280143,-89.25041458094783,7.954363405693907,21,-67.03512138912949,-64.7418966692122,-63.685125473707636,-64.98537643105969,-61.663454163063044,-64.42219482523441,1.7550321529002866
163,1.3461302280426026,0.04415451222704726,0.02454538345336914,0.00807347264365642,True,40,9,4,32,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 9, 'min_samples_leaf': 4, 'min_samples_split': 32, 'n_estimators': 100}",-75.79480397810617,-91.60157582211066,-92.60540100177816,-88.02431823264624,-99.57738087207436,-89.52069598134311,7.818204840212245,51,-76.00925197146225,-73.22066438366404,-72.24307177129143,-73.33840811359372,-70.025230924845,-72.9673254329713,1.9305783333796716
164,1.506588840484619,0.062429343370115735,0.025951337814331055,0.006193992995681212,True,40,9,8,4,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 9, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}",-75.88677874552754,-91.50087625027115,-92.98456780022347,-87.60544760957804,-99.92724339310733,-89.58098275974152,7.921482865584594,62,-72.38263393543562,-70.0329861497268,-68.97560656637158,-70.10522446498607,-66.58375454015595,-69.61604113133521,1.8800051930262949
165,1.498402738571167,0.042513706080811835,0.02023448944091797,0.001507950379460565,True,40,9,8,8,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 9, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}",-76.14719869322934,-92.24168590873892,-92.8220883182408,-87.70349870608119,-99.72091008833173,-89.72707634292439,7.801115519715107,80,-72.44468897297632,-69.82905095768834,-68.59221154126065,-70.16799634740615,-66.61632360062815,-69.53005428399192,1.9162901639707457
166,1.5178891658782958,0.06541176004233706,0.02106895446777344,0.003798299287350125,True,40,9,8,16,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 9, 'min_samples_leaf': 8, 'min_samples_split': 16, 'n_estimators': 100}",-75.84686910161881,-91.48296214929012,-92.34392192168905,-88.0267435695827,-99.72249558709709,-89.48459846585556,7.811488060699157,45,-72.48482998662068,-70.02584982378116,-68.70780759641704,-70.2217582563786,-66.61672452889805,-69.61139403841909,1.9279764601481797
167,1.2982503414154052,0.03737134686971488,0.020723676681518553,0.0027022266446671325,True,40,9,8,32,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 9, 'min_samples_leaf': 8, 'min_samples_split': 32, 'n_estimators': 100}",-76.14209834633856,-92.7046119755874,-93.1983790951916,-87.75970415880575,-99.84016905841123,-89.92899252686689,7.891877283201816,93,-78.54101287108026,-76.0955010211477,-74.69133257794178,-76.2162244217168,-72.30316054524093,-75.56944628742549,2.04768013788013
168,1.3294759273529053,0.05200824200704129,0.026146125793457032,0.007455236770485866,True,40,9,16,4,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 9, 'min_samples_leaf': 16, 'min_samples_split': 4, 'n_estimators': 100}",-76.51079043154007,-92.67981311219947,-93.47598757989209,-88.57364155536067,-99.86940287860756,-90.22192711151997,7.751335576949746,98,-82.05475244073217,-78.9076100812912,-77.90357251212606,-79.40281517804453,-75.51849397284411,-78.75744883700762,2.122790171394468
169,1.4833509922027588,0.1654230986311314,0.02551922798156738,0.0039042678073656807,True,40,9,16,8,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 9, 'min_samples_leaf': 16, 'min_samples_split': 8, 'n_estimators': 100}",-76.86947499379625,-92.59352633245032,-94.16412929484513,-88.53074601809817,-99.90988627621302,-90.41355258308057,7.693977685642051,118,-82.04785834542672,-78.97515567357664,-77.8096423885083,-79.27517919981118,-75.42289229925048,-78.70614558131466,2.1515891789765407
170,1.733492136001587,0.039465187249530076,0.018856573104858398,0.002868195750893601,True,40,9,16,16,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 9, 'min_samples_leaf': 16, 'min_samples_split': 16, 'n_estimators': 100}",-77.29392620880142,-93.14325058720172,-93.9632609723842,-88.21626926660643,-100.2417099304606,-90.57168339309088,7.661226809014595,141,-82.07474377060242,-78.98516942381546,-77.88660127011629,-79.34608640892641,-75.66163214881608,-78.79084660445533,2.0851703014611362
171,1.4619269371032715,0.05653200155581251,0.02600994110107422,0.013612059257559015,True,40,9,16,32,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 9, 'min_samples_leaf': 16, 'min_samples_split': 32, 'n_estimators': 100}",-76.53856369947233,-93.09797508841578,-93.92968854321524,-88.49139005217361,-100.05113512319225,-90.42175050129386,7.856997171705326,120,-81.95920602911441,-79.06861383956459,-77.95693134976986,-79.50842846927924,-75.60105947222809,-78.81884783199123,2.073490586940412
172,1.1678937911987304,0.03795699306124785,0.01491999626159668,0.001343904171210059,True,40,9,32,4,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 9, 'min_samples_leaf': 32, 'min_samples_split': 4, 'n_estimators': 100}",-79.59979624379511,-94.53301003591366,-96.67785293415668,-90.97836794713612,-101.15675099765936,-92.58915563173218,7.283100990698963,180,-88.86523242808227,-85.72681888736602,-84.38326684670673,-85.73461506018668,-82.06897478568938,-85.35578160160621,2.2066405486110354
173,1.0975190162658692,0.024503984634293496,0.017625093460083008,0.0029589418084265038,True,40,9,32,8,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 9, 'min_samples_leaf': 32, 'min_samples_split': 8, 'n_estimators': 100}",-79.63546218006958,-94.26040228354776,-96.82738542455148,-91.24585299014392,-101.16536000142325,-92.62689257594721,7.265018295646684,186,-88.88789510120472,-85.88482227309741,-84.54958957675392,-85.74872155500034,-82.16607640825426,-85.44742098286214,2.176799831567354
174,1.0434568881988526,0.06940026405198564,0.015822696685791015,0.004394797052807098,True,40,9,32,16,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 9, 'min_samples_leaf': 32, 'min_samples_split': 16, 'n_estimators': 100}",-79.49708680839339,-94.74661965324094,-96.00732218920326,-91.07390947329478,-101.13895884266428,-92.49277939335933,7.253818906803059,162,-88.89467728323142,-85.82300487287588,-84.30038145710353,-85.72113788403432,-82.28459391440263,-85.40475908232955,2.1637760859529003
175,1.0221978664398192,0.02016985655566478,0.01663203239440918,0.0018030131505041966,True,40,9,32,32,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 9, 'min_samples_leaf': 32, 'min_samples_split': 32, 'n_estimators': 100}",-78.93968021210416,-94.39843111595594,-96.41963495772265,-91.46659418704434,-100.86848190204553,-92.41856447497453,7.401568885706109,149,-88.8278061846269,-85.82623677656167,-84.39929394393576,-85.79495734342287,-81.96992670873314,-85.36364419145607,2.2292479001768832
176,1.7240347385406494,0.04438767202361674,0.026032543182373045,0.004423347005617474,True,40,12,4,4,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 12, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}",-75.63330253900416,-91.3812850988847,-91.88254741227168,-87.94121676215237,-100.37026655957389,-89.44172367437736,8.025915323225648,42,-58.33436624284661,-56.53590908145388,-55.48999250317227,-56.78756938123881,-53.77186697759056,-56.18394083726042,1.5107774875144921
177,1.7598616123199462,0.07346519143380954,0.02619004249572754,0.0020050780071698554,True,40,12,4,8,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 12, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}",-75.16297352858236,-91.62989193440843,-91.95038796043619,-88.15857285304747,-99.52104068417655,-89.2845733921302,7.975961495878105,28,-58.71722988918685,-56.63770021650074,-55.27656358593068,-56.36234365187723,-53.55952594552173,-56.11067265780345,1.6934771583182266
178,1.703219223022461,0.027157030501125296,0.028600645065307618,0.004808130415977215,True,40,12,4,16,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 12, 'min_samples_leaf': 4, 'min_samples_split': 16, 'n_estimators': 100}",-75.4195665482075,-91.33983921559684,-92.02524220060091,-87.63802492672167,-99.96929037024488,-89.27839265227436,8.01059180895498,25,-67.06366367023108,-64.80448231030581,-63.483742712419364,-64.65167791621381,-61.672395382079515,-64.33519239824992,1.7652425387743045
179,1.367862844467163,0.10548476760987127,0.019663572311401367,0.002491523801500527,True,40,12,4,32,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 12, 'min_samples_leaf': 4, 'min_samples_split': 32, 'n_estimators': 100}",-75.7686160927765,-91.33143323322973,-92.20914773207255,-87.88435695456775,-99.20884473902964,-89.28047975033523,7.692536071365562,27,-75.75321198869044,-73.2422073047862,-72.13967940700536,-73.54267344263111,-70.0758295148238,-72.95072033158738,1.8553769007406373
180,1.324276828765869,0.018815620601968324,0.021677255630493164,0.0024465888074274183,True,40,12,8,4,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 12, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}",-75.7192489059528,-91.61393796323637,-92.46388214860261,-87.69370800677324,-99.5023066295565,-89.3986167308243,7.828408109691543,38,-72.24965954548763,-69.9349845213664,-68.92673831126007,-70.18788288116116,-66.58581947963515,-69.57701694778208,1.8446918997998967
181,1.3580595970153808,0.031026757938587005,0.01887955665588379,0.0017284506323530593,True,40,12,8,8,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 12, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}",-75.7532506298383,-91.82040669911882,-92.53875619376532,-87.9091726627737,-99.99315266757391,-89.60294777061401,7.952049270534125,69,-72.39601210741647,-70.03916732787023,-68.91365909484708,-70.3475713910414,-66.80926649349514,-69.70113528293408,1.8318040422783208
182,1.39546856880188,0.05589660385805295,0.020573902130126952,0.0024717544568281687,True,40,12,8,16,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 12, 'min_samples_leaf': 8, 'min_samples_split': 16, 'n_estimators': 100}",-76.04539617391222,-91.8305530675767,-92.78919182990569,-87.67295073081965,-100.47699310750342,-89.76301698194354,8.009534588999811,82,-72.43796111196554,-69.88487684229115,-69.08741630644788,-70.29848418167694,-66.93580169157028,-69.72890802679035,1.7832928258160945
183,1.3240160942077637,0.03841729151366156,0.01790933609008789,0.0021194840349493386,True,40,12,8,32,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 12, 'min_samples_leaf': 8, 'min_samples_split': 32, 'n_estimators': 100}",-76.35599502454284,-92.30291201501765,-93.57062131323012,-87.71825046166947,-99.74076946178977,-89.93770965524998,7.801040729413839,94,-78.49834591088616,-75.94235065736854,-74.75039236453323,-76.22982055564204,-72.31575388506005,-75.54733267469801,2.020322913102245
184,1.1304074287414552,0.011105729073794786,0.017327642440795897,0.0020142613382374305,True,40,12,16,4,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 12, 'min_samples_leaf': 16, 'min_samples_split': 4, 'n_estimators': 100}",-76.57230302748651,-92.71657397342574,-93.96937972961348,-88.86002143436112,-99.57437159330041,-90.33852995163745,7.6919948709362,106,-81.9271767962406,-79.08977570315733,-77.81698287733762,-79.52903793726777,-75.61132643623864,-78.79485995004839,2.0750195491210226
185,1.1387100219726562,0.020029871767325267,0.017530393600463868,0.0013684163434416472,True,40,12,16,8,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 12, 'min_samples_leaf': 16, 'min_samples_split': 8, 'n_estimators': 100}",-76.76314856156368,-92.75543263887401,-93.88934608724725,-88.03867538076017,-99.98643515095357,-90.28660756387976,7.76013685220645,104,-82.02978857225592,-79.14199879744965,-77.85293065764341,-79.53292975049516,-75.3317469055925,-78.77787893668733,2.1912990018243246
186,1.083844041824341,0.012228551005248448,0.017445755004882813,0.0020740666995324895,True,40,12,16,16,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 12, 'min_samples_leaf': 16, 'min_samples_split': 16, 'n_estimators': 100}",-76.98798732594315,-92.98673289070817,-94.63411052772744,-88.5709009145987,-100.03103853458003,-90.64215403871151,7.749971313552138,143,-81.85293111275651,-79.01838741097849,-77.95758247822054,-79.31069425701766,-75.5946065248226,-78.74684035675917,2.0297278112113877
187,1.2455926418304444,0.07492281672451732,0.019391536712646484,0.0030392295866558078,True,40,12,16,32,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 12, 'min_samples_leaf': 16, 'min_samples_split': 32, 'n_estimators': 100}",-76.48683078361819,-92.47176474785876,-94.26840420517269,-88.56193869993328,-99.93381522800833,-90.34455073291825,7.836960723995615,108,-81.73270464237343,-79.08876577516037,-77.94985037960983,-79.54491896208985,-75.34380721701602,-78.7320093952499,2.0920781902649987
188,1.1028519153594971,0.05701937093567334,0.019365310668945312,0.004417723309033356,True,40,12,32,4,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 12, 'min_samples_leaf': 32, 'min_samples_split': 4, 'n_estimators': 100}",-79.12895495315372,-94.15664559052091,-96.20095330409252,-91.24275050682293,-101.28930382763153,-92.40372163644432,7.402871957051878,147,-88.91201863408436,-85.79090571620218,-84.35107567765782,-85.61119329798305,-82.35243208113059,-85.4035250814116,2.141006076467628
189,0.969536828994751,0.022038819818722258,0.017486190795898436,0.0075219628031711235,True,40,12,32,8,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 12, 'min_samples_leaf': 32, 'min_samples_split': 8, 'n_estimators': 100}",-79.16335695777622,-94.46191131498585,-96.51953796545867,-91.27497915772335,-101.2144080617072,-92.52683869153026,7.420374807952407,168,-88.64735258684834,-85.8654159953629,-84.50892425205657,-85.83272984341433,-82.1774710112597,-85.40637873778836,2.1036953971427192
190,0.8738113880157471,0.06476453974324714,0.013552570343017578,0.0003475283489037128,True,40,12,32,16,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 12, 'min_samples_leaf': 32, 'min_samples_split': 16, 'n_estimators': 100}",-79.61405021681304,-94.54113541886781,-96.47535407563389,-91.28334783485704,-101.42026144802882,-92.66682979884011,7.306565835231527,191,-88.77211971579636,-85.91929874401784,-84.24800377035577,-85.71477817795969,-82.29514837891222,-85.38986975740838,2.1310388854984237
191,0.8266173362731933,0.012360581929330266,0.013619756698608399,0.0012240044611024163,True,40,12,32,32,100,"{'bootstrap': True, 'max_depth': 40, 'max_features': 12, 'min_samples_leaf': 32, 'min_samples_split': 32, 'n_estimators': 100}",-79.64221556834103,-94.3485053641983,-96.20449740719587,-91.17429746323963,-100.77191999854531,-92.42828716030404,7.108014176038525,153,-88.76411882377394,-85.91363970127951,-84.25070383933982,-85.72047781365919,-82.19997629461285,-85.36978329453305,2.15593577667564
